Validation for application revision 4ba30e9 (macOS Apple M2 Max).
rustc 1.94.0 (4a4ef493e 2026-03-02)
test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.32s

     Running tests/query_correctness.rs (target/debug/deps/query_correctness-0cdccebd6a51a844)

running 9 tests
test ranked_filename_hits_respect_filters_boolean_terms_and_unlimited ... ok
test invalid_regex_is_an_error_even_with_no_candidates ... ok
test boosts_preserve_phrase_case_and_only_affect_matching_lines ... ok
test substring_candidates_are_a_superset_of_unicode_matches ... ok
test ranked_limit_is_a_prefix_of_the_complete_ranking ... ok
test parallel_cached_verification_observes_rewrites_and_deletions ... ok
test or_includes_branches_without_index_constraints ... ok
test files_only_obeys_line_regex_and_filter_semantics ... ok
test hir_candidates_match_brute_force_regex_across_deltas_and_compaction ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.57s

     Running tests/ripgrep_compat.rs (target/debug/deps/ripgrep_compat-aeaa4cf75401ebd4)

running 70 tests
test test_binary_files_excluded_by_extension ... ok
test test_binary_content_excluded ... ok
test test_chunk_size_default_no_flag ... ok
test test_combined_flags ... ok
test test_combined_file_and_line ... ok
test test_empty_query_with_filters_only ... ok
test test_filter_ext ... ok
test test_filter_combined ... ok
test test_combined_regex_and_ext ... ok
test test_filter_ext_with_search ... ok
test test_context_overrides ... ok
test test_chunk_size_small_multiple_segments ... ok
test test_chunk_size_zero_all_in_one ... ok
test test_filter_file_exact ... ok
test test_filter_file_glob ... ok
test test_filter_file_only_single_result_per_file ... ok
test test_case_sensitivity_difference ... ok
test test_boost_search_returns_results ... ok
test test_filter_file_no_substring_match ... ok
test test_filter_lang_rust ... ok
test test_filter_lang_no_match ... ok
test test_filter_line_out_of_range ... ok
test test_filter_file_with_search ... ok
test test_filter_line_single ... ok
test test_filter_line_range ... ok
test test_filter_size_max_excludes_all ... ok
test test_filter_size_min ... ok
test test_filter_path_glob ... ok
test test_filter_sort_path ... ok
test test_filter_top_limit ... ok
test test_flag_after_context ... ok
test test_flag_color_always ... ok
test test_flag_invert_match_unsupported ... ok
test test_flag_before_context ... ok
test test_flag_case_insensitive_regex ... ok
test test_flag_color_never ... ok
test test_flag_context_both ... ok
test test_help_shows_ripgrep_flags ... ok
test test_flag_case_insensitive_phrase ... ok
test test_flag_max_count ... ok
test test_json_file_search ... ok
test test_flag_files_with_matches ... ok
test test_flag_count ... ok
test test_flag_case_insensitive ... ok
test test_flag_multiple_patterns ... ok
test test_near_search_within_distance ... ok
test test_flag_word_regexp ... ok
test test_hyphenated_terms ... ok
test test_near_search_terms_too_far ... ok
test test_not_operator_excludes_term ... ok
test test_no_subcommand_does_search ... ok
test test_not_operator_multiple_exclusions ... ok
test test_multiple_flags_order ... ok
test test_or_operator_pipe ... ok
test test_output_line_numbers ... ok
test test_output_format_basic ... ok
test test_paren_or_with_and ... ok
test test_paren_or_group ... ok
test test_regex_digit_pattern ... ok
test test_regex_with_filter ... ok
test test_regex_search ... ok
test test_sort_recency ... ok
test test_regex_no_match ... ok
test test_phrase_search_syntax ... ok
test test_special_characters_in_pattern ... ok
test test_phrase_vs_and_search ... ok
test test_search_no_results ... ok
test test_search_parity_phrase ... ok
test test_search_parity_simple ... ok
test test_symlinks_not_indexed ... ok

test result: ok. 70 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.21s

     Running benches/benchmarks.rs (target/debug/deps/benchmarks-43e799512aa8782e)
Gnuplot not found, using plotters backend
Testing query_parsing/simple
Success
Testing query_parsing/two words
Success
Testing query_parsing/"exact phrase"
Success
Testing query_parsing/ext:rs fn
Success
Testing query_parsing/lang:rust struct
Success
Testing query_parsing/path:src/*.rs impl
Success
Testing query_parsing/re:/\d+/
Success
Testing query_parsing/complex AND (query OR search) -exclude
Success

Testing trigram_extraction/small_32b
Success
Testing trigram_extraction/medium_3kb
Success
Testing trigram_extraction/large_32kb
Success

Testing token_extraction
Success

Indexing: /private/var/folders/6w/jph_9hyd71gbqw76h25h2zz00000gn/T/.tmpIRfuwV
Index complete
Index stored at: /Users/cjpark/Library/Application Support/fxi/indexes/tmpIRfuwV-c44c561c10a2a295/generations/gen-27975-1789571512999234000-0
Testing search/simple_word
Success
Testing search/phrase
Success
Testing search/ext_filter
Success
Testing search/regex
Success

Indexing: /private/var/folders/6w/jph_9hyd71gbqw76h25h2zz00000gn/T/.tmpCNGj6P
Index complete
Index stored at: /Users/cjpark/Library/Application Support/fxi/indexes/tmpCNGj6P-0792ce8cc3565404/generations/gen-27975-1789571513041054000-1
Testing index_open
Success

Testing protocol/write_5k_matches
Success
Testing protocol/read_5k_matches
Success

     Running unittests examples/gram_lab.rs (target/debug/examples/gram_lab-a9490b704eca8144)

running 1 test
test tests::signatures_never_reject_a_real_substring_including_file_end ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.22s

     Running unittests examples/query_profile.rs (target/debug/examples/query_profile-418874e571b32384)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s



$ cargo clippy --all-targets -- -D warnings
    Checking fxi v0.1.0 (/Users/cjpark/Desktop/Projects/fxi)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.20s


$ cargo +1.88.0 check --locked --all-targets
    Checking fxi v0.1.0 (/Users/cjpark/Desktop/Projects/fxi)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.59s


$ npm test && npx tsc --noEmit (vscode-extension)

> fxi@0.1.0 test
> vitest run


 RUN  v4.0.18 /Users/cjpark/Desktop/Projects/fxi/vscode-extension

 ✓ src/webview/messages.test.ts (10 tests) 3ms
 ✓ src/daemon/protocol.test.ts (23 tests) 4ms
 ✓ src/webview/getWebviewContent.test.ts (29 tests) 4ms
 ✓ src/ui/workspace.test.ts (2 tests) 1ms
 ✓ src/daemon/socket.test.ts (6 tests) 21ms
 ✓ src/webview/SearchPanelProvider.test.ts (4 tests) 160ms
 ✓ src/daemon/client.test.ts (17 tests) 981ms

 Test Files  7 passed (7)
      Tests  91 passed (91)
   Start at  01:17:12
   Duration  1.15s (transform 420ms, setup 0ms, import 487ms, tests 1.17s, environment 0ms)



$ cargo fmt --check
Passed with no output.
$ git diff --check
Passed with no output.
